CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
4201372000137.0,UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,1,2025,246000.0
54991211000162.0,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,1,2025,495.0
54991211000162.0,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,1,2025,126.0
41871989000196.0,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,1,2025,111491.0
41871989000196.0,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,1,2025,200.0
41871989000196.0,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,1,2025,8000.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1,2025,11110.0
85377174000120.0,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,17423833.0
64924095000112.0,SERMED-SAÃDE LTDA.,1,2025,90927.0
64924095000112.0,SERMED-SAÃDE LTDA.,1,2025,90927.0
64924095000112.0,SERMED-SAÃDE LTDA.,1,2025,90927.0
64924095000112.0,SERMED-SAÃDE LTDA.,1,2025,90927.0
64924095000112.0,SERMED-SAÃDE LTDA.,1,2025,90927.0
64924095000112.0,SERMED-SAÃDE LTDA.,1,2025,31707.0
64924095000112.0,SERMED-SAÃDE LTDA.,1,2025,31707.0
64924095000112.0,SERMED-SAÃDE LTDA.,1,2025,31707.0
64924095000112.0,SERMED-SAÃDE LTDA.,1,2025,31707.0
16921561000163.0,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,1,2025,6355170.0
1685053000156.0,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,1,2025,56052.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1,2025,29042.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1,2025,29042.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1,2025,29042.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1,2025,29042.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1,2025,29042.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1,2025,74190.0
64924095000112.0,SERMED-SAÃDE LTDA.,1,2025,2210.0
92240605000178.0,ON MED ASSISTÃNCIA MÃDICA LTDA,1,2025,540.0
92240605000178.0,ON MED ASSISTÃNCIA MÃDICA LTDA,1,2025,540.0
92240605000178.0,ON MED ASSISTÃNCIA MÃDICA LTDA,1,2025,540.0
92240605000178.0,ON MED ASSISTÃNCIA MÃDICA LTDA,1,2025,540.0
92240605000178.0,ON MED ASSISTÃNCIA MÃDICA LTDA,1,2025,17272.0
1867792000169.0,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,1,2025,45540.0
1867792000169.0,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,1,2025,45540.0
1867792000169.0,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,1,2025,45540.0
1867792000169.0,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,1,2025,45540.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,1,2025,2316.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,1,2025,2316.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,1,2025,2316.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,1,2025,2316.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,1,2025,2316.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,1,2025,14541.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,1,2025,14541.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,1,2025,14541.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,1,2025,14541.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1,2025,400.0
35830868000101.0,UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,1,2025,71950.0
1867792000169.0,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,1,2025,3894.0
45425899000122.0,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,1,2025,385683.0
45425899000122.0,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,1,2025,385683.0
45425899000122.0,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,1,2025,385683.0
45425899000122.0,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,1,2025,385683.0
45425899000122.0,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,1,2025,6743.0
45425899000122.0,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,1,2025,1130541.0
54991211000162.0,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,1,2025,41741.0
747041000146.0,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,1,2025,66.0
747041000146.0,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,1,2025,6678.0
747041000146.0,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,1,2025,6678.0
747041000146.0,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,1,2025,6678.0
16921561000163.0,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,1,2025,1120.0
58119199000151.0,ODONTOPREV S/A,1,2025,68988256.0
58119199000151.0,ODONTOPREV S/A,1,2025,68988256.0
85377174000120.0,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,21531738.0
85377174000120.0,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,1400.0
16921561000163.0,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,1,2025,240000.0
262338000111.0,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,1,2025,430.0
262338000111.0,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,1,2025,314.0
262338000111.0,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,1,2025,78.0
262338000111.0,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,1,2025,51.0
262338000111.0,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,1,2025,5395.0
31432792000105.0,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,1,2025,26620.0
31432792000105.0,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,1,2025,26620.0
81715716000177.0,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,1,2025,203648.0
81715716000177.0,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,1,2025,203648.0
81715716000177.0,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,1,2025,203648.0
81715716000177.0,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,1,2025,203648.0
2315431000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,1,2025,923445.0
2315431000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,1,2025,5652340.0
2315431000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,1,2025,5652340.0
51427540000197.0,UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,2255.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,119891.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,119891.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,107328.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,107328.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,107328.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,107328.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,107328.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,45250.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,45250.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,45250.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,45250.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,45250.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,1538.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,1538.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,1538.0
23031479000129.0,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,1,2025,1538.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,17920.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,14840.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,38659.0
81715716000177.0,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,1,2025,290.0
87300448000109.0,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,1,2025,5090.0
87300448000109.0,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,1,2025,57539.0
262338000111.0,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,1,2025,10.0
262338000111.0,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,1,2025,10.0
62476676000103.0,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1,2025,1136.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,3430.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,141606.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,141606.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,141606.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,141606.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,141606.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,120000.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,120000.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,120000.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,120000.0
67577171000159.0,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,1,2025,155.0
67577171000159.0,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,1,2025,42.0
62476676000103.0,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1,2025,154.0
62476676000103.0,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1,2025,12976.0
30417661000188.0,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,1,2025,72.0
30417661000188.0,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,1,2025,72.0
30417661000188.0,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,1,2025,72.0
30417661000188.0,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,1,2025,72.0
30417661000188.0,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,1,2025,72.0
30417661000188.0,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,1,2025,40964.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,245.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,245.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,245.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,245.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,208000.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,1,2025,659.0
87300448000109.0,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,1,2025,6174184.0
87300448000109.0,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,1,2025,6174184.0
88645403000139.0,CIRCULO OPERARIO CAXIENSE,1,2025,3962.0
304148000110.0,FUNDAÃÃO DE SAÃDE ITAIGUAPY,1,2025,1800.0
62476676000103.0,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1,2025,147061.0
62476676000103.0,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1,2025,147061.0
62476676000103.0,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1,2025,147061.0
62476676000103.0,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1,2025,147061.0
30417661000188.0,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,1,2025,56640.0
30417661000188.0,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,1,2025,3028.0
2858169000102.0,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,1,2025,612.0
12585261000108.0,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,1,2025,15142.0
12585261000108.0,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,1,2025,147970.0
12585261000108.0,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,1,2025,14400.0
25810946000144.0,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,700.0
67577171000159.0,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,1,2025,27023.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,4448.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,4448.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,4448.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,4448.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,2550.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,1000.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,1521.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,1521.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,1521.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,1521.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,1521.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,801.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,720.0
304148000110.0,FUNDAÃÃO DE SAÃDE ITAIGUAPY,1,2025,870.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,310949.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,308969.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,308969.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,308969.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,308969.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,308969.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1980.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1980.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1980.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1980.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1980.0
62476676000103.0,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1,2025,1224.0
87300448000109.0,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,1,2025,20000.0
37313475000148.0,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,2500.0
88645403000139.0,CIRCULO OPERARIO CAXIENSE,1,2025,416855.0
2858169000102.0,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,1,2025,4554.0
2858169000102.0,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,1,2025,4554.0
2858169000102.0,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,1,2025,4554.0
2858169000102.0,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,1,2025,4554.0
2858169000102.0,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,1,2025,3300.0
44663631000166.0,UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,1,2025,4560.0
25810946000144.0,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,117549.0
25810946000144.0,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,117549.0
25810946000144.0,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,117549.0
25810946000144.0,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,117549.0
4612990000170.0,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,1,2025,2800.0
31432792000105.0,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,1,2025,62580.0
31432792000105.0,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,1,2025,62580.0
31432792000105.0,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,1,2025,62580.0
31432792000105.0,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,1,2025,62580.0
44663631000166.0,UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,1,2025,1944.0
44663631000166.0,UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,1,2025,10800.0
44663631000166.0,UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,1,2025,274.0
80525652000189.0,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,1,2025,3067418.0
33721226000130.0,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,1,2025,231144.0
33721226000130.0,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,1,2025,231144.0
33721226000130.0,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,1,2025,231144.0
33721226000130.0,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,1,2025,231144.0
33721226000130.0,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,1,2025,46712.0
16513178000176.0,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,1,2025,331813170.0
84313741000112.0,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,2150.0
84313741000112.0,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,12480.0
84313741000112.0,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,8757.0
84313741000112.0,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,22591.0
763923000103.0,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,1,2025,1000.0
763923000103.0,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,1,2025,9320.0
47565155000139.0,UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,1,2025,140341.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,42580.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,42580.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,42580.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,42580.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,42580.0
45572583000163.0,GARANTIA DE SAÃDE LTDA,1,2025,15601.0
45572583000163.0,GARANTIA DE SAÃDE LTDA,1,2025,15601.0
75222224000147.0,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,1,2025,51200.0
84313741000112.0,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,379845.0
84313741000112.0,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,379845.0
84313741000112.0,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,379845.0
84313741000112.0,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,379845.0
84313741000112.0,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,15700.0
84313741000112.0,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,42900.0
19878404000100.0,FUNDAÃÃO SÃO FRANCISCO XAVIER,1,2025,2682476.0
19878404000100.0,FUNDAÃÃO SÃO FRANCISCO XAVIER,1,2025,2682476.0
2192677000102.0,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,1,2025,71903.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,2874302.0
45572583000163.0,GARANTIA DE SAÃDE LTDA,1,2025,15601.0
45572583000163.0,GARANTIA DE SAÃDE LTDA,1,2025,15601.0
45572583000163.0,GARANTIA DE SAÃDE LTDA,1,2025,39600.0
45572583000163.0,GARANTIA DE SAÃDE LTDA,1,2025,5691.0
45572583000163.0,GARANTIA DE SAÃDE LTDA,1,2025,300.0
19878404000100.0,FUNDAÃÃO SÃO FRANCISCO XAVIER,1,2025,13365.0
76882612000117.0,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,1,2025,400.0
2192677000102.0,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,1,2025,705939.0
2192677000102.0,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,1,2025,705939.0
2192677000102.0,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,1,2025,705939.0
2192677000102.0,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,1,2025,705939.0
2192677000102.0,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,1,2025,195460.0
2192677000102.0,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,1,2025,195460.0
2192677000102.0,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,1,2025,195460.0
2192677000102.0,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,1,2025,195460.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,1,2025,6087833.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,1,2025,3036.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,1,2025,3036.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,1,2025,3036.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,1,2025,3036.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,9784.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,42560.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,484207.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,29792.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,5350.0
21575709000195.0,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,1,2025,1788.0
28502128000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,1,2025,114960.0
28502128000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,1,2025,114960.0
28502128000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,1,2025,114960.0
76882612000117.0,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,1,2025,2859.0
90619818000180.0,HOSPITAL DE PRONTOCLINICA LTDA.,1,2025,385894.0
